=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.30 17:00:42 =~=~=~=~=~=~=~=~=~=~=~=
X: 0.1, Y: 0.00
X: 102.9, Y: 45.32
, Control Effort: 1.00
X: 103.0, Y: 45.63
, Control Effort: 0.00
X: 103.1, Y: 45.32
, Control Effort: 1.00
X: 103.2, Y: 45.63
, Control Effort: 0.00
X: 103.3, Y: 45.32
, Control Effort: 1.00
X: 103.4, Y: 45.32
, Control Effort: 1.00
X: 103.5, Y: 45.63
, Control Effort: 0.00
X: 103.6, Y: 45.32
, Control Effort: 1.00
X: 103.7, Y: 45.71
, Control Effort: 0.00
X: 103.8, Y: 45.40
, Control Effort: 1.00
X: 103.9, Y: 45.32
, Control Effort: 1.00
X: 104.0, Y: 45.71
, Control Effort: 0.00
X: 104.1, Y: 45.32
, Control Effort: 1.00
X: 104.2, Y: 45.71
, Control Effort: 0.00
X: 104.3, Y: 45.40
, Control Effort: 1.00
X: 104.4, Y: 45.71
, Control Effort: 0.00
X: 104.5, Y: 45.71
, Control Effort: 0.00
X: 104.6, Y: 45.40
, Control Effort: 1.00
X: 104.7, Y: 45.71
, Control Effort: 0.00
X: 104.8, Y: 45.40
, Control Effort: 1.00
X: 104.9, Y: 45.63
, Control Effort: 0.00
X: 105.0, Y: 45.40
, Control Effort: 1.00
X: 105.1, Y: 45.40
, Control Effort: 1.00
X: 105.2, Y: 45.71
, Control Effort: 0.00
X: 105.3, Y: 45.40
, Control Effort: 1.00
X: 105.4, Y: 45.71
, Control Effort: 0.00
X: 105.5, Y: 45.48
, Control Effort: 1.00
X: 105.6, Y: 45.48
, Control Effort: 1.00
X: 105.7, Y: 45.79
, Control Effort: 0.00
X: 105.8, Y: 45.40
, Control Effort: 1.00
X: 105.9, Y: 45.71
, Control Effort: 0.00
X: 106.0, Y: 45.48
, Control Effort: 1.00
X: 106.1, Y: 45.79
, Control Effort: 0.00
X: 106.2, Y: 45.79
, Control Effort: 0.00
X: 106.3, Y: 45.48
, Control Effort: 1.00
X: 106.4, Y: 45.79
, Control Effort: 0.00
X: 106.5, Y: 45.48
, Control Effort: 1.00
X: 106.6, Y: 45.79
, Control Effort: 0.00
X: 106.7, Y: 45.87
, Control Effort: 0.00
X: 106.8, Y: 45.48
, Control Effort: 1.00
X: 106.9, Y: 45.79
, Control Effort: 0.00
X: 107.0, Y: 45.48
, Control Effort: 1.00
X: 107.1, Y: 45.87
, Control Effort: 0.00
X: 107.2, Y: 45.56
, Control Effort: 0.00
X: 107.3, Y: 45.56
, Control Effort: 0.00
X: 107.4, Y: 45.56
, Control Effort: 0.00
X: 107.5, Y: 45.48
, Control Effort: 0.00
X: 107.6, Y: 45.56
, Control Effort: 0.00
X: 107.7, Y: 45.56
, Control Effort: 0.00
X: 107.8, Y: 45.56
, Control Effort: 0.00
X: 107.9, Y: 45.63
, Control Effort: 0.00
X: 108.0, Y: 45.56
, Control Effort: 0.00
X: 108.1, Y: 45.56
, Control Effort: 0.00
X: 108.2, Y: 45.56
, Control Effort: 0.00
X: 108.3, Y: 45.56
, Control Effort: 0.00
X: 108.4, Y: 45.56
, Control Effort: 0.00
X: 108.5, Y: 45.56
, Control Effort: 0.00
X: 108.6, Y: 45.56
, Control Effort: 0.00
X: 108.7, Y: 45.48
, Control Effort: 0.00
X: 108.8, Y: 45.56
, Control Effort: 0.00
X: 108.9, Y: 45.63
, Control Effort: 0.00
X: 109.0, Y: 45.56
, Control Effort: 0.00
X: 109.1, Y: 45.56
, Control Effort: 0.00
X: 109.2, Y: 45.56
, Control Effort: 0.00
X: 109.3, Y: 45.48
, Control Effort: 0.00
X: 109.4, Y: 45.48
, Control Effort: 0.00
X: 109.5, Y: 45.56
, Control Effort: 0.00
X: 109.6, Y: 45.56
, Control Effort: 0.00
X: 109.7, Y: 45.56
, Control Effort: 0.00
X: 109.8, Y: 45.56
, Control Effort: 0.00
X: 109.9, Y: 45.56
, Control Effort: 0.00
X: 110.0, Y: 45.56
, Control Effort: 0.00
X: 110.1, Y: 45.56
, Control Effort: 0.00
X: 110.2, Y: 45.48
, Control Effort: 0.00
X: 110.3, Y: 45.48
, Control Effort: 0.00
X: 110.4, Y: 45.56
, Control Effort: 0.00
X: 110.5, Y: 45.48
, Control Effort: 0.00
X: 110.6, Y: 45.48
, Control Effort: 0.00
X: 110.7, Y: 45.48
, Control Effort: 0.00
X: 110.8, Y: 45.48
, Control Effort: 0.00
X: 110.9, Y: 45.48
, Control Effort: 0.00
X: 111.0, Y: 45.48
, Control Effort: 0.00
X: 111.1, Y: 45.48
, Control Effort: 0.00
X: 111.2, Y: 45.48
, Control Effort: 0.00
X: 111.3, Y: 45.48
, Control Effort: 0.00
X: 111.4, Y: 45.48
, Control Effort: 0.00
X: 111.5, Y: 45.48
, Control Effort: 0.00
X: 111.6, Y: 45.40
, Control Effort: 0.00
X: 111.7, Y: 45.48
, Control Effort: 0.00
X: 111.8, Y: 45.40
, Control Effort: 0.00
X: 111.9, Y: 45.40
, Control Effort: 0.00
X: 112.0, Y: 45.40
, Control Effort: 0.00
X: 112.1, Y: 45.40
, Control Effort: 0.00
X: 112.2, Y: 45.40
, Control Effort: 0.00
X: 112.3, Y: 45.40
, Control Effort: 0.00
X: 112.4, Y: 45.40
, Control Effort: 0.00
X: 112.5, Y: 45.32
, Control Effort: 0.00
X: 112.6, Y: 45.32
, Control Effort: 0.00
X: 112.7, Y: 45.32
, Control Effort: 0.00
X: 112.8, Y: 45.32
, Control Effort: 0.00
X: 112.9, Y: 45.32
, Control Effort: 0.00
X: 113.0, Y: 45.40
, Control Effort: 0.00
X: 113.1, Y: 45.24
, Control Effort: 1.00
X: 113.2, Y: 45.56
, Control Effort: 0.00
X: 113.3, Y: 45.24
, Control Effort: 1.00
X: 113.4, Y: 45.56
, Control Effort: 0.00
X: 113.5, Y: 45.56
, Control Effort: 0.00
X: 113.6, Y: 45.24
, Control Effort: 1.00
X: 113.7, Y: 45.56
, Control Effort: 0.00
X: 113.8, Y: 45.24
, Control Effort: 1.00
X: 113.9, Y: 45.56
, Control Effort: 0.00
X: 114.0, Y: 45.56
, Control Effort: 0.00
X: 114.1, Y: 45.24
, Control Effort: 1.00
X: 114.2, Y: 45.48
, Control Effort: 0.00
X: 114.3, Y: 45.16
, Control Effort: 1.00
X: 114.4, Y: 45.56
, Control Effort: 0.00
X: 114.5, Y: 45.16
, Control Effort: 1.00
X: 114.6, Y: 45.16
, Control Effort: 1.00
X: 114.7, Y: 45.48
, Control Effort: 0.00
X: 114.8, Y: 45.16
, Control Effort: 1.00
X: 114.9, Y: 45.48
, Control Effort: 0.00
X: 115.0, Y: 45.16
, Control Effort: 1.00
X: 115.1, Y: 45.48
, Control Effort: 0.00
X: 115.2, Y: 45.48
, Control Effort: 0.00
X: 115.3, Y: 45.16
, Control Effort: 1.00
X: 115.4, Y: 45.48
, Control Effort: 0.00
X: 115.5, Y: 45.16
, Control Effort: 1.00
X: 115.6, Y: 45.40
, Control Effort: 0.00
X: 115.7, Y: 45.40
, Control Effort: 0.00
X: 115.8, Y: 45.08
, Control Effort: 1.00
X: 115.9, Y: 45.48
, Control Effort: 0.00
X: 116.0, Y: 45.08
, Control Effort: 1.00
X: 116.1, Y: 45.48
, Control Effort: 0.00
X: 116.2, Y: 45.16
, Control Effort: 1.00
X: 116.3, Y: 45.16
, Control Effort: 1.00
X: 116.4, Y: 45.48
, Control Effort: 0.00
X: 116.5, Y: 45.08
, Control Effort: 1.00
X: 116.6, Y: 45.40
, Control Effort: 0.00
X: 116.7, Y: 45.08
, Control Effort: 1.00
X: 116.8, Y: 45.16
, Control Effort: 1.00
X: 116.9, Y: 45.48
, Control Effort: 0.00
X: 117.0, Y: 45.16
, Control Effort: 1.00
X: 117.1, Y: 45.48
, Control Effort: 0.00
X: 117.2, Y: 45.16
, Control Effort: 1.00
X: 117.3, Y: 45.48
, Control Effort: 0.00
X: 117.4, Y: 45.48
, Control Effort: 0.00
X: 117.5, Y: 45.16
, Control Effort: 1.00
X: 117.6, Y: 45.48
, Control Effort: 0.00
X: 117.7, Y: 45.16
, Control Effort: 1.00
X: 117.8, Y: 45.48
, Control Effort: 0.00
X: 117.9, Y: 45.16
, Control Effort: 1.00
X: 118.0, Y: 45.16
, Control Effort: 1.00
X: 118.1, Y: 45.48
, Control Effort: 0.00
X: 118.2, Y: 45.16
, Control Effort: 1.00
X: 118.3, Y: 45.48
, Control Effort: 0.00
X: 118.4, Y: 45.16
, Control Effort: 1.00
X: 118.5, Y: 45.16
, Control Effort: 1.00
X: 118.6, Y: 45.48
, Control Effort: 0.00
X: 118.7, Y: 45.16
, Control Effort: 1.00
X: 118.8, Y: 45.56
, Control Effort: 0.00
X: 118.9, Y: 45.16
, Control Effort: 1.00
X: 119.0, Y: 45.48
, Control Effort: 0.00
X: 119.1, Y: 45.48
, Control Effort: 0.00
X: 119.2, Y: 45.24
, Control Effort: 1.00
X: 119.3, Y: 45.48
, Control Effort: 0.00
X: 119.4, Y: 45.24
, Control Effort: 1.00
X: 119.5, Y: 45.48
, Control Effort: 0.00
X: 119.6, Y: 45.56
, Control Effort: 0.00
X: 119.7, Y: 45.24
, Control Effort: 1.00
X: 119.8, Y: 45.56
, Control Effort: 0.00
X: 119.9, Y: 45.16
, Control Effort: 1.00
X: 120.0, Y: 45.56
, Control Effort: 0.00
X: 120.1, Y: 45.16
, Control Effort: 1.00
X: 120.2, Y: 45.24
, Control Effort: 1.00
X: 120.3, Y: 45.48
, Control Effort: 0.00
X: 120.4, Y: 45.24
, Control Effort: 1.00
X: 120.5, Y: 45.56
, Control Effort: 0.00
X: 120.6, Y: 45.24
, Control Effort: 1.00
X: 120.7, Y: 45.63
, Control Effort: 0.00
X: 120.8, Y: 45.56
, Control Effort: 0.00
X: 120.9, Y: 45.24
, Control Effort: 1.00
X: 121.0, Y: 45.56
, Control Effort: 0.00
X: 121.1, Y: 45.32
, Control Effort: 1.00
X: 121.2, Y: 45.56
, Control Effort: 0.00
X: 121.3, Y: 45.63
, Control Effort: 0.00
X: 121.4, Y: 45.32
, Control Effort: 1.00
X: 121.5, Y: 45.63
, Control Effort: 0.00
X: 121.6, Y: 45.32
, Control Effort: 1.00
X: 121.7, Y: 45.63
, Control Effort: 0.00
X: 121.8, Y: 45.24
, Control Effort: 1.00
X: 121.9, Y: 45.32
, Control Effort: 1.00
X: 122.0, Y: 45.63
, Control Effort: 0.00
X: 122.1, Y: 45.32
, Control Effort: 1.00
X: 122.2, Y: 45.63
, Control Effort: 0.00
X: 122.3, Y: 45.32
, Control Effort: 1.00
X: 122.4, Y: 45.40
, Control Effort: 1.00
X: 122.5, Y: 45.63
, Control Effort: 0.00
X: 122.6, Y: 45.40
, Control Effort: 1.00
X: 122.7, Y: 45.63
, Control Effort: 0.00
X: 122.8, Y: 45.40
, Control Effort: 1.00
X: 122.9, Y: 45.71
, Control Effort: 0.00
X: 123.0, Y: 45.71
, Control Effort: 0.00
X: 123.1, Y: 45.40
, Control Effort: 1.00
X: 123.2, Y: 45.63
, Control Effort: 0.00
X: 123.3, Y: 45.40
, Control Effort: 1.00
X: 123.4, Y: 45.63
, Control Effort: 0.00
X: 123.5, Y: 45.40
, Control Effort: 1.00
X: 123.6, Y: 45.40
, Control Effort: 1.00
X: 123.7, Y: 45.71
, Control Effort: 0.00
X: 123.8, Y: 45.40
, Control Effort: 1.00
X: 123.9, Y: 45.71
, Control Effort: 0.00
X: 124.0, Y: 45.40
, Control Effort: 1.00
X: 124.1, Y: 45.40
, Control Effort: 1.00
X: 124.2, Y: 45.71
, Control Effort: 0.00
X: 124.3, Y: 45.40
, Control Effort: 1.00
X: 124.4, Y: 45.71
, Control Effort: 0.00
X: 124.5, Y: 45.40
, Control Effort: 1.00
X: 124.6, Y: 45.71
, Control Effort: 0.00
X: 124.7, Y: 45.71
, Control Effort: 0.00
X: 124.8, Y: 45.48
, Control Effort: 1.00
X: 124.9, Y: 45.79
, Control Effort: 0.00
X: 125.0, Y: 45.48
, Control Effort: 1.00
X: 125.1, Y: 45.71
, Control Effort: 0.00
X: 125.2, Y: 45.48
, Control Effort: 1.00
X: 125.3, Y: 45.40
, Control Effort: 1.00
X: 125.4, Y: 45.79
, Control Effort: 0.00
X: 125.5, Y: 45.48
, Control Effort: 1.00
X: 125.6, Y: 45.79
, Control Effort: 0.00
X: 125.7, Y: 45.48
, Control Effort: 1.00
X: 125.8, Y: 45.48
, Control Effort: 1.00
X: 125.9, Y: 45.79
, Control Effort: 0.00
X: 126.0, Y: 45.48
, Control Effort: 1.00
X: 126.1, Y: 45.79
, Control Effort: 0.00
X: 126.2, Y: 45.48
, Control Effort: 1.00
X: 126.3, Y: 45.79
, Control Effort: 0.00
X: 126.4, Y: 45.79
, Control Effort: 0.00
X: 126.5, Y: 45.48
, Control Effort: 1.00
X: 126.6, Y: 45.79
, Control Effort: 0.00
X: 126.7, Y: 45.56
, Control Effort: 0.00
X: 126.8, Y: 45.48
, Control Effort: 0.00
X: 126.9, Y: 45.56
, Control Effort: 0.00
X: 127.0, Y: 45.56
, Control Effort: 0.00
X: 127.1, Y: 45.56
, Control Effort: 0.00
X: 127.2, Y: 45.56
, Control Effort: 0.00
X: 127.3, Y: 45.63
, Control Effort: 0.00
X: 127.4, Y: 45.56
, Control Effort: 0.00
X: 127.5, Y: 45.63
, Control Effort: 0.00
X: 127.6, Y: 45.56
, Control Effort: 0.00
X: 127.7, Y: 45.56
, Control Effort: 0.00
X: 127.8, Y: 45.56
, Control Effort: 0.00
X: 127.9, Y: 45.56
, Control Effort: 0.00
X: 128.0, Y: 45.56
, Control Effort: 0.00
X: 128.1, Y: 45.56
, Control Effort: 0.00
X: 128.2, Y: 45.63
, Control Effort: 0.00
X: 128.3, Y: 45.56
, Control Effort: 0.00
X: 128.4, Y: 45.63
, Control Effort: 0.00
X: 128.5, Y: 45.56
, Control Effort: 0.00
X: 128.6, Y: 45.63
, Control Effort: 0.00
X: 128.7, Y: 45.63
, Control Effort: 0.00
X: 128.8, Y: 45.63
, Control Effort: 0.00
X: 128.9, Y: 45.56
, Control Effort: 0.00
X: 129.0, Y: 45.63
, Control Effort: 0.00
X: 129.1, Y: 45.56
, Control Effort: 0.00
X: 129.2, Y: 45.56
, Control Effort: 0.00
X: 129.3, Y: 45.56
, Control Effort: 0.00
X: 129.4, Y: 45.56
, Control Effort: 0.00
X: 129.5, Y: 45.56
, Control Effort: 0.00
X: 129.6, Y: 45.56
, Control Effort: 0.00
X: 129.7, Y: 45.56
, Control Effort: 0.00
X: 129.8, Y: 45.56
, Control Effort: 0.00
X: 129.9, Y: 45.56
, Control Effort: 0.00
X: 130.0, Y: 45.56
, Control Effort: 0.00
X: 130.1, Y: 45.56
, Control Effort: 0.00
X: 130.2, Y: 45.56
, Control Effort: 0.00
X: 130.3, Y: 45.56
, Control Effort: 0.00
X: 130.4, Y: 45.56
, Control Effort: 0.00
X: 130.5, Y: 45.56
, Control Effort: 0.00
X: 130.6, Y: 45.56
, Control Effort: 0.00
X: 130.7, Y: 45.56
, Control Effort: 0.00
X: 130.8, Y: 45.48
, Control Effort: 0.00
X: 130.9, Y: 45.48
, Control Effort: 0.00
X: 131.0, Y: 45.48
, Control Effort: 0.00
X: 131.1, Y: 45.48
, Control Effort: 0.00
X: 131.2, Y: 45.48
, Control Effort: 0.00
X: 131.3, Y: 45.48
, Control Effort: 0.00
X: 131.4, Y: 45.48
, Control Effort: 0.00
X: 131.5, Y: 45.48
, Control Effort: 0.00
X: 131.6, Y: 45.48
, Control Effort: 0.00
X: 131.7, Y: 45.40
, Control Effort: 0.00
X: 131.8, Y: 45.48
, Control Effort: 0.00
X: 131.9, Y: 45.48
, Control Effort: 0.00
X: 132.0, Y: 45.40
, Control Effort: 0.00
X: 132.1, Y: 45.48
, Control Effort: 0.00
X: 132.2, Y: 45.40
, Control Effort: 0.00
X: 132.3, Y: 45.40
, Control Effort: 0.00
X: 132.4, Y: 45.40
, Control Effort: 0.00
X: 132.5, Y: 45.48
, Control Effort: 0.00
X: 132.6, Y: 45.40
, Control Effort: 0.00
X: 132.7, Y: 45.40
, Control Effort: 0.00
X: 132.8, Y: 45.48
, Control Effort: 0.00
X: 132.9, Y: 45.40
, Control Effort: 0.00
X: 133.0, Y: 45.40
, Control Effort: 0.00
X: 133.1, Y: 45.40
, Control Effort: 0.00
X: 133.2, Y: 45.40
, Control Effort: 0.00
X: 133.3, Y: 45.40
, Control Effort: 0.00
X: 133.4, Y: 45.40
, Control Effort: 0.00
X: 133.5, Y: 45.40
, Control Effort: 0.00
X: 133.6, Y: 45.40
, Control Effort: 0.00
X: 133.7, Y: 45.40
, Control Effort: 0.00
X: 133.8, Y: 45.40
, Control Effort: 0.00
X: 133.9, Y: 45.32
, Control Effort: 0.00
X: 134.0, Y: 45.40
, Control Effort: 0.00
X: 134.1, Y: 45.32
, Control Effort: 0.00
X: 134.2, Y: 45.32
, Control Effort: 0.00
X: 134.3, Y: 45.32
, Control Effort: 0.00
X: 134.4, Y: 45.40
, Control Effort: 0.00
X: 134.5, Y: 45.32
, Control Effort: 0.00
X: 134.6, Y: 45.40
, Control Effort: 0.00
X: 134.7, Y: 45.32
, Control Effort: 0.00
X: 134.8, Y: 45.32
, Control Effort: 0.00
X: 134.9, Y: 45.32
, Control Effort: 0.00
X: 135.0, Y: 45.24
, Control Effort: 0.00
X: 135.1, Y: 45.32
, Control Effort: 0.00
X: 135.2, Y: 45.32
, Control Effort: 0.00
X: 135.3, Y: 45.32
, Control Effort: 0.00
X: 135.4, Y: 45.32
, Control Effort: 0.00
X: 135.5, Y: 45.16
, Control Effort: 1.00
X: 135.6, Y: 45.48
, Control Effort: 0.00
X: 135.7, Y: 45.24
, Control Effort: 1.00
X: 135.8, Y: 45.56
, Control Effort: 0.00
X: 135.9, Y: 45.56
, Control Effort: 0.00
X: 136.0, Y: 45.24
, Control Effort: 1.00
X: 136.1, Y: 45.48
, Control Effort: 0.00
X: 136.2, Y: 45.16
, Control Effort: 1.00
X: 136.3, Y: 45.48
, Control Effort: 0.00
X: 136.4, Y: 45.16
, Control Effort: 1.00
X: 136.5, Y: 45.16
, Control Effort: 1.00
X: 136.6, Y: 45.56
, Control Effort: 0.00
X: 136.7, Y: 45.24
, Control Effort: 1.00
X: 136.8, Y: 45.48
, Control Effort: 0.00
X: 136.9, Y: 45.24
, Control Effort: 1.00
X: 137.0, Y: 45.16
, Control Effort: 1.00
X: 137.1, Y: 45.56
, Control Effort: 0.00
X: 137.2, Y: 45.16
, Control Effort: 1.00
X: 137.3, Y: 45.48
, Control Effort: 0.00
X: 137.4, Y: 45.16
, Control Effort: 1.00
X: 137.5, Y: 45.48
, Control Effort: 0.00
X: 137.6, Y: 45.48
, Control Effort: 0.00
X: 137.7, Y: 45.16
, Control Effort: 1.00
X: 137.8, Y: 45.40
, Control Effort: 0.00
X: 137.9, Y: 45.16
, Control Effort: 1.00
X: 138.0, Y: 45.48
, Control Effort: 0.00
X: 138.1, Y: 45.16
, Control Effort: 1.00
X: 138.2, Y: 45.16
, Control Effort: 1.00
X: 138.3, Y: 45.48
, Control Effort: 0.00
X: 138.4, Y: 45.16
, Control Effort: 1.00
X: 138.5, Y: 45.48
, Control Effort: 0.00
X: 138.6, Y: 45.16
, Control Effort: 1.00
X: 138.7, Y: 45.16
, Control Effort: 1.00
X: 138.8, Y: 45.48
, Control Effort: 0.00
X: 138.9, Y: 45.16
, Control Effort: 1.00
X: 139.0, Y: 45.48
, Control Effort: 0.00
X: 139.1, Y: 45.16
, Control Effort: 1.00
X: 139.2, Y: 45.48
, Control Effort: 0.00
X: 139.3, Y: 45.48
, Control Effort: 0.00
X: 139.4, Y: 45.16
, Control Effort: 1.00
X: 139.5, Y: 45.40
, Control Effort: 0.00
X: 139.6, Y: 45.16
, Control Effort: 1.00
X: 139.7, Y: 45.48
, Control Effort: 0.00
X: 139.8, Y: 45.48
, Control Effort: 0.00
X: 139.9, Y: 45.16
, Control Effort: 1.00
X: 140.0, Y: 45.48
, Control Effort: 0.00
X: 140.1, Y: 45.16
, Control Effort: 1.00
X: 140.2, Y: 45.48
, Control Effort: 0.00
X: 140.3, Y: 45.16
, Control Effort: 1.00
X: 140.4, Y: 45.08
, Control Effort: 1.00
X: 140.5, Y: 45.40
, Control Effort: 0.00
X: 140.6, Y: 45.16
, Control Effort: 1.00
X: 140.7, Y: 45.48
, Control Effort: 0.00
X: 140.8, Y: 45.16
, Control Effort: 1.00
X: 140.9, Y: 45.48
, Control Effort: 0.00
X: 141.0, Y: 45.48
, Control Effort: 0.00
X: 141.1, Y: 45.16
, Control Effort: 1.00
X: 141.2, Y: 45.48
, Control Effort: 0.00
X: 141.3, Y: 45.08
, Control Effort: 1.00
X: 141.4, Y: 45.48
, Control Effort: 0.00
X: 141.5, Y: 45.48
, Control Effort: 0.00
X: 141.6, Y: 45.16
, Control Effort: 1.00
X: 141.7, Y: 45.48
, Control Effort: 0.00
X: 141.8, Y: 45.08
, Control Effort: 1.00
X: 141.9, Y: 45.48
, Control Effort: 0.00
X: 142.0, Y: 45.16
, Control Effort: 1.00
X: 142.1, Y: 45.16
, Control Effort: 1.00
X: 142.2, Y: 45.48
, Control Effort: 0.00
X: 142.3, Y: 45.16
, Control Effort: 1.00
X: 142.4, Y: 45.48
, Control Effort: 0.00
X: 142.5, Y: 45.16
, Control Effort: 1.00
X: 142.6, Y: 45.16
, Control Effort: 1.00
X: 142.7, Y: 45.48
, Control Effort: 0.00
X: 142.8, Y: 45.16
, Control Effort: 1.00
X: 142.9, Y: 45.48
, Control Effort: 0.00
X: 143.0, Y: 45.16
, Control Effort: 1.00
X: 143.1, Y: 45.48
, Control Effort: 0.00
X: 143.2, Y: 45.48
, Control Effort: 0.00
X: 143.3, Y: 45.16
, Control Effort: 1.00
X: 143.4, Y: 45.48
, Control Effort: 0.00
X: 143.5, Y: 45.16
, Control Effort: 1.00
X: 143.6, Y: 45.48
, Control Effort: 0.00
X: 143.7, Y: 45.16
, Control Effort: 1.00
X: 143.8, Y: 45.24
, Control Effort: 1.00
X: 143.9, Y: 45.48
, Control Effort: 0.00
X: 144.0, Y: 45.16
, Control Effort: 1.00
X: 144.1, Y: 45.48
, Control Effort: 0.00
X: 144.2, Y: 45.16
, Control Effort: 1.00
X: 144.3, Y: 45.16
, Control Effort: 1.00
X: 144.4, Y: 45.48
, Control Effort: 0.00
X: 144.5, Y: 45.16
, Control Effort: 1.00
X: 144.6, Y: 45.48
, Control Effort: 0.00
X: 144.7, Y: 45.16
, Control Effort: 1.00
X: 144.8, Y: 45.48
, Control Effort: 0.00
X: 144.9, Y: 45.48
, Control Effort: 0.00
X: 145.0, Y: 45.08
, Control Effort: 1.00
X: 145.1, Y: 45.48
, Control Effort: 0.00
X: 145.2, Y: 45.16
, Control Effort: 1.00
X: 145.3, Y: 45.56
, Control Effort: 0.00
X: 145.4, Y: 45.56
, Control Effort: 0.00
X: 145.5, Y: 45.24
, Control Effort: 1.00
X: 145.6, Y: 45.56
, Control Effort: 0.00
X: 145.7, Y: 45.24
, Control Effort: 1.00
X: 145.8, Y: 45.56
, Control Effort: 0.00
X: 145.9, Y: 45.24
, Control Effort: 1.00
X: 146.0, Y: 45.24
, Control Effort: 1.00
X: 146.1, Y: 45.56
, Control Effort: 0.00
X: 146.2, Y: 45.24
, Control Effort: 1.00
X: 146.3, Y: 45.56
, Control Effort: 0.00
X: 146.4, Y: 45.24
, Control Effort: 1.00
X: 146.5, Y: 45.56
, Control Effort: 0.00
X: 146.6, Y: 45.56
, Control Effort: 0.00
X: 146.7, Y: 45.24
, Control Effort: 1.00
X: 146.8, Y: 45.56
, Control Effort: 0.00
X: 146.9, Y: 45.24
, Control Effort: 1.00
X: 147.0, Y: 45.56
, Control Effort: 0.00
X: 147.1, Y: 45.56
, Control Effort: 0.00
X: 147.2, Y: 45.32
, Control Effort: 1.00
X: 147.3, Y: 45.56
, Control Effort: 0.00
X: 147.4, Y: 45.24
, Control Effort: 1.00
X: 147.5, Y: 45.63
, Control Effort: 0.00
X: 147.6, Y: 45.24
, Control Effort: 1.00
X: 147.7, Y: 45.24
, Control Effort: 1.00
X: 147.8, Y: 45.56
, Control Effort: 0.00
X: 147.9, Y: 45.24
, Control Effort: 1.00
X: 148.0, Y: 45.63
, Control Effort: 0.00
X: 148.1, Y: 45.24
, Control Effort: 1.00
X: 148.2, Y: 45.63
, Control Effort: 0.00
X: 148.3, Y: 45.63
, Control Effort: 0.00
X: 148.4, Y: 45.24
, Control Effort: 1.00
X: 148.5, Y: 45.63
, Control Effort: 0.00
X: 148.6, Y: 45.32
, Control Effort: 1.00
X: 148.7, Y: 45.56
, Control Effort: 0.00
X: 148.8, Y: 45.32
, Control Effort: 0.00
X: 148.9, Y: 45.32
, Control Effort: 0.00
X: 149.0, Y: 45.32
, Control Effort: 0.00
X: 149.1, Y: 45.40
, Control Effort: 0.00
X: 149.2, Y: 45.32
, Control Effort: 0.00
X: 149.3, Y: 45.40
, Control Effort: 0.00
X: 149.4, Y: 45.32
, Control Effort: 0.00
X: 149.5, Y: 45.32
, Control Effort: 0.00
X: 149.6, Y: 45.40
, Control Effort: 0.00
X: 149.7, Y: 45.40
, Control Effort: 0.00
X: 149.8, Y: 45.32
, Control Effort: 0.00
X: 149.9, Y: 45.32
, Control Effort: 0.00
X: 150.0, Y: 45.32
, Control Effort: 0.00
X: 150.1, Y: 45.40
, Control Effort: 0.00
X: 150.2, Y: 45.32
, Control Effort: 0.00
X: 150.3, Y: 45.40
, Control Effort: 0.00
X: 150.4, Y: 45.40
, Control Effort: 0.00
X: 150.5, Y: 45.32
, Control Effort: 0.00
X: 150.6, Y: 45.32
, Control Effort: 0.00
X: 150.7, Y: 45.32
, Control Effort: 0.00
X: 150.8, Y: 45.40
, Control Effort: 0.00
X: 150.9, Y: 45.32
, Control Effort: 0.00
X: 151.0, Y: 45.32
, Control Effort: 0.00
X: 151.1, Y: 45.32
, Control Effort: 0.00
X: 151.2, Y: 45.32
, Control Effort: 0.00
X: 151.3, Y: 45.32
, Control Effort: 0.00
X: 151.4, Y: 45.32
, Control Effort: 0.00
X: 151.5, Y: 45.32
, Control Effort: 0.00
X: 151.6, Y: 45.32
, Control Effort: 0.00
X: 151.7, Y: 45.32
, Control Effort: 0.00
X: 151.8, Y: 45.32
, Control Effort: 0.00
X: 151.9, Y: 45.32
, Control Effort: 0.00
X: 152.0, Y: 45.24
, Control Effort: 0.00
X: 152.1, Y: 45.32
, Control Effort: 0.00
X: 152.2, Y: 45.24
, Control Effort: 0.00
X: 152.3, Y: 45.24
, Control Effort: 0.00
X: 152.4, Y: 45.32
, Control Effort: 0.00
X: 152.5, Y: 45.24
, Control Effort: 0.00
X: 152.6, Y: 45.24
, Control Effort: 0.00
X: 152.7, Y: 45.24
, Control Effort: 0.00
X: 152.8, Y: 45.24
, Control Effort: 0.00
X: 152.9, Y: 45.24
, Control Effort: 0.00
X: 153.0, Y: 45.24
, Control Effort: 0.00
X: 153.1, Y: 45.24
, Control Effort: 0.00
X: 153.2, Y: 45.24
, Control Effort: 0.00
X: 153.3, Y: 45.24
, Control Effort: 0.00
X: 153.4, Y: 45.24
, Control Effort: 0.00
X: 153.5, Y: 45.24
, Control Effort: 0.00
X: 153.6, Y: 45.16
, Control Effort: 0.00
X: 153.7, Y: 45.24
, Control Effort: 0.00
X: 153.8, Y: 45.16
, Control Effort: 0.00
X: 153.9, Y: 45.24
, Control Effort: 0.00
X: 154.0, Y: 45.16
, Control Effort: 0.00
X: 154.1, Y: 45.16
, Control Effort: 0.00
X: 154.2, Y: 45.16
, Control Effort: 0.00
X: 154.3, Y: 45.16
, Control Effort: 0.00
